Source,Target,Group
40,87,2
40,79,2
3,283,1D
87,40,2
87,40,2
87,40,2
87,40,2
87,40,2
87,40,2
87,40,2
87,40,2
155,319,2
112,133,2
112,133,2
112,133,2
112,133,2
260,288,2
260,288,2
260,288,2
260,288,2
260,288,2
288,260,2
6,234,2
112,133,2
112,133,2
112,133,2
112,133,2
165,164,2
165,164,2
158,262,2
158,146,2
308,138,2
138,308,2
138,252,2
308,138,2
308,138,2
308,138,2
138,308,2
308,138,2
308,138,2
308,138,2
308,138,2
12,232,2
232,12,2
232,12,2
12,232,2
232,12,2
90,96,2
65,32,2
65,32,2
65,32,2
74,54,2
74,134,2
144,13,2
210,81,2
81,210,2
87,40,2
87,40,2
40,87,2
40,79,2
60,59,2
59,60,2
60,258,2
60,59,2
74,134,2
258,116,2
258,284,2
258,284,2
258,284,2
258,284,2
258,284,2
258,284,2
258,284,2
284,258,2
284,116,2
284,116,2
284,258,2
284,116,2
284,258,2
284,116,2
284,116,2
60,59,2
60,59,2
60,59,2
60,59,2
60,59,2
60,59,2
60,59,2
60,59,2
60,59,2
59,60,2
60,59,2
2,297,2
297,2,2
297,2,2
2,297,2
170,46,2
170,46,2
170,46,2
170,46,2
170,46,2
170,46,2
35,94,2
170,46,2
170,46,2
170,46,2
170,46,2
170,46,2
240,299,2
240,299,2
240,299,2
240,299,2
258,116,2
258,284,2
284,258,2
284,258,2
284,258,2
284,258,2
284,116,2
284,258,2
284,258,2
284,258,2
284,258,2
284,258,2
284,258,2
284,258,2
284,258,2
284,116,2
215,213,2
215,26,2
215,213,2
215,26,2
26,213,2
26,215,2
215,26,2
26,213,2
26,215,2
26,215,2
26,213,2
26,215,2
215,213,2
215,26,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
261,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
149,41,2
41,149,2
65,32,2
65,32,2
65,32,2
144,13,2
7,208,2
221,7,2
221,7,2
221,7,2
221,7,2
221,7,2
221,7,2
221,208,2
7,221,2
7,208,2
7,221,2
7,208,2
208,7,2
208,7,2
208,7,2
208,7,2
208,7,2
208,7,2
208,221,2
221,7,2
221,7,2
221,7,2
221,7,2
221,7,2
221,7,2
7,221,2
7,221,2
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
57,267,2
267,57,2
57,267,2
267,57,2
57,267,2
267,57,2
57,267,2
267,57,2
277,73,2
277,73,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
197,195,2
195,197,2
195,197,2
197,195,2
195,197,2
195,197,2
162,155,2
162,155,2
162,155,2
162,155,2
155,162,2
155,319,2
162,155,2
155,162,2
162,155,2
162,155,2
162,155,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
2,297,2
297,2,2
297,2,2
45,226,1D
45,226,1D
90,96,2
90,96,2
90,96,2
90,96,2
90,96,2
90,96,2
90,96,2
115,307,2
115,145,2
316,302,2
292,316,2
316,292,2
316,292,2
292,316,2
292,302,2
292,316,2
25,228,2
25,228,2
25,228,2
228,25,2
228,25,2
228,25,2
228,25,2
228,25,2
228,25,2
228,25,2
25,228,2
25,228,2
25,228,2
25,228,2
25,228,2
25,228,2
25,268,2
